year,month,mei_value
2015,7,1.79
2015,8,1.95
2015,9,2.24
2015,10,2.15
2015,11,1.93
2015,12,1.93
2016,1,1.93
2016,2,1.8
2016,3,1.32
2016,4,1.32
2016,5,1.24
2016,6,0.35
2016,7,-0.54
2016,8,-0.26
2016,9,-0.29
2016,10,-0.53
2016,11,-0.47
2016,12,-0.37
2017,1,-0.42
2017,2,-0.41
2017,3,-0.58
2017,4,-0.19
2017,5,0.2
2017,6,-0.23
2017,7,-0.63
2017,8,-0.72
2017,9,-0.73
2017,10,-0.59
2017,11,-0.62
2017,12,-0.74
2018,1,-0.79
2018,2,-0.71
2018,3,-0.8
2018,4,-1.32
2018,5,-0.94
2018,6,-0.51
2018,7,-0.05
2018,8,0.47
2018,9,0.62
2018,10,0.52
2018,11,0.33
2018,12,0.18
2019,1,0.09
2019,2,0.5
2019,3,0.76
2019,4,0.3
2019,5,0.23
2019,6,0.35
2019,7,0.3
2019,8,0.32
2019,9,0.16
2019,10,0.31
2019,11,0.47
2019,12,0.36
2020,1,0.24
2020,2,0.26
2020,3,0.13
2020,4,-0.15
2020,5,-0.23
2020,6,-0.68
2020,7,-0.94
2020,8,-0.96
2020,9,-1.15
2020,10,-1.17
2020,11,-1.13
2020,12,-1.14
2021,1,-1.2
2021,2,-0.96
2021,3,-0.79
2021,4,-0.95
2021,5,-1.07
2021,6,-1.05
2021,7,-1.44
2021,8,-1.29
2021,9,-1.37
2021,10,-1.46
2021,11,-1.39
2021,12,-1.2
2022,1,-1.01
2022,2,-0.98
2022,3,-1.31
2022,4,-1.6
2022,5,-1.63
2022,6,-1.9
2022,7,-2.17
2022,8,-1.75
2022,9,-1.73
2022,10,-1.72
2022,11,-1.53
2022,12,-1.27
2023,1,-1.11
2023,2,-0.91
2023,3,-0.76
2023,4,-0.36
2023,5,-0.06
2023,6,0.43
2023,7,0.51
2023,8,0.51
2023,9,0.69
2023,10,0.48
2023,11,0.91
2023,12,1.13
2024,1,0.7
2024,2,0.68
2024,3,0.78
2024,4,0.34
2024,5,0.12
2024,6,-0.24
2024,7,-0.72
2024,8,-0.73
2024,9,-0.65
2024,10,-0.51
2024,11,-0.68
2024,12,-0.91
2025,1,-1.0
2025,2,-0.83
2025,3,-0.68
2025,4,-0.38
2025,5,-0.36
2025,6,-1.17
2025,7,-1.22
2025,8,-0.87
2025,9,-1.12
2025,10,-1.19
2025,11,-1.06
2025,12,-0.77
2026,1,-0.76
